x*, y*, z*
0.568861, 20.000000, 1.046562
2.409980, 20.000000, 3.492011
1.899773, 20.000000, 1.426181
2.350651, 20.000000, -0.762425
1.622406, 20.000000, 1.280446
2.385162, 20.000000, 2.426345
4.009461, 20.000000, 3.150618
1.559002, 20.000000, 1.363177
1.376052, 20.000000, 0.131637
4.052065, 20.000000, 1.412153
1.436653, 20.000000, 0.861770
5.060391, 20.000000, 1.238328
3.744980, 20.000000, 2.426524
3.493556, 20.000000, 1.739746
3.776276, 20.000000, 2.858760
0.911056, 20.000000, 2.763846
4.992420, 20.000000, 0.401964
5.009142, 20.000000, 1.120451
4.043177, 20.000000, 0.409348
3.494886, 20.000000, -0.755471
4.128368, 20.000000, 4.116601
3.011021, 20.000000, 0.849128
2.182993, 20.000000, 1.921805
3.941496, 20.000000, 2.443439
4.170091, 20.000000, 1.372830
3.695726, 20.000000, 0.954244
2.078383, 20.000000, 0.019720
3.519782, 20.000000, 2.456296
4.039964, 20.000000, 0.717827
1.922677, 20.000000, 1.286625
0.123349, 20.000000, 0.617431
2.865831, 20.000000, 0.992625
3.535813, 20.000000, 0.314148
3.954737, 20.000000, 0.256521
6.156924, 20.000000, 1.795266
2.373924, 20.000000, 1.949589
4.938691, 20.000000, 0.339112
1.786280, 20.000000, 1.252552
1.042021, 20.000000, 2.690486
4.352719, 20.000000, 2.341569
0.488777, 20.000000, -0.188387
2.166650, 20.000000, 1.476028
2.282747, 20.000000, -0.993447
-0.704253, 20.000000, 0.653772
3.926297, 20.000000, 3.074509
5.165598, 20.000000, 2.077906
4.620860, 20.000000, -0.169116
4.327953, 20.000000, 1.245285
5.802841, 20.000000, 0.779165
2.549349, 20.000000, 2.964571
3.652288, 20.000000, 1.886878
6.379582, 20.000000, 0.328978
1.289047, 20.000000, 0.219603
6.217909, 20.000000, 2.136552
-0.153798, 20.000000, 1.694454
2.940739, 20.000000, 1.073064
7.230034, 20.000000, 2.091024
4.742603, 20.000000, 0.433306
2.648331, 20.000000, 2.031305
0.640435, 20.000000, 2.579665
4.589730, 20.000000, 1.382470
3.314253, 20.000000, 1.494791
4.854328, 20.000000, 1.109174
3.627545, 20.000000, 0.827977
2.167235, 20.000000, 0.662458
1.606585, 20.000000, 1.534864
6.197378, 20.000000, 0.710411
0.927076, 20.000000, 1.282867
0.764062, 20.000000, 0.587982
3.800132, 20.000000, 0.577206
3.420909, 20.000000, 3.447952
1.106241, 20.000000, 3.211071
1.906757, 20.000000, 0.976667
2.480416, 20.000000, 2.946141
-0.004992, 20.000000, 1.163313
1.201177, 20.000000, 2.162701
2.734035, 20.000000, 1.713424
2.202037, 20.000000, 0.452243
3.533374, 20.000000, 2.071373
3.622368, 20.000000, 1.650138
1.505253, 20.000000, 0.328129
4.768075, 20.000000, 0.322995
3.004910, 20.000000, 0.855083
5.067485, 20.000000, 1.095409
0.203430, 20.000000, 0.506003
4.230327, 20.000000, 2.334224
5.376138, 20.000000, 1.088782
5.150324, 20.000000, 0.997333
-1.152034, 20.000000, 2.862726
2.208877, 20.000000, 0.950407
2.947746, 20.000000, 1.608703
3.629646, 20.000000, 1.886226
3.333418, 20.000000, 1.490340
3.175299, 20.000000, 1.996862
0.435724, 20.000000, 1.353447
5.068779, 20.000000, 0.817212
5.354023, 20.000000, -0.348043
1.174344, 20.000000, -0.138154
-0.724330, 20.000000, 1.089046
2.868734, 20.000000, 1.310588
5.285764, 20.000000, 0.846978
4.215667, 20.000000, 2.009782
3.214644, 20.000000, 0.672513
4.336363, 20.000000, 1.868958
0.274446, 20.000000, 2.352841
2.420102, 20.000000, 1.189729
4.449146, 20.000000, 1.523619
4.877599, 20.000000, 2.142912
3.527491, 20.000000, 1.086149
2.288791, 20.000000, 0.693215
4.413913, 20.000000, 0.904962
4.062219, 20.000000, 0.650123
2.636444, 20.000000, 1.210911
4.313602, 20.000000, 0.091894
3.683372, 20.000000, 0.878210
4.214837, 20.000000, 1.473123
1.671342, 20.000000, 1.093013
2.350827, 20.000000, 0.708640
2.175403, 20.000000, 0.150940
5.558879, 20.000000, -1.291499
2.282273, 20.000000, 0.482271
1.379873, 20.000000, -0.076676
4.508746, 20.000000, 0.103951
-1.957553, 20.000000, 3.686827
1.223225, 20.000000, 2.771507
3.678117, 20.000000, 0.135293
4.798395, 20.000000, 0.499054
4.754073, 20.000000, 1.653518
4.717797, 20.000000, 0.426561
0.431536, 20.000000, 1.331983
3.079988, 20.000000, 3.034420
1.565604, 20.000000, 1.542197
2.131245, 20.000000, 2.839313
-1.353765, 20.000000, 1.395545
2.795090, 20.000000, 0.880781
1.721331, 20.000000, 2.912710
4.751999, 20.000000, 0.073692
1.520462, 20.000000, 1.738180
5.639166, 20.000000, 1.666645
2.833733, 20.000000, -1.581060
2.809295, 20.000000, 2.706506
5.596380, 20.000000, 0.394845
-0.664272, 20.000000, 4.201418
6.239891, 20.000000, 1.354440
-0.702727, 20.000000, 0.719153
2.399816, 20.000000, 1.819220
3.753203, 20.000000, -1.078300
2.119853, 20.000000, 0.949560
3.319868, 20.000000, 2.268512
1.752872, 20.000000, 1.467601
3.547860, 20.000000, 0.680083
0.923022, 20.000000, 2.311507
0.937726, 20.000000, 2.624939
1.361190, 20.000000, 2.943864
1.498015, 20.000000, 0.459583
5.524000, 20.000000, 0.068038
1.860379, 20.000000, 1.813748
3.854164, 20.000000, 0.491058
3.224599, 20.000000, 2.272692
4.035973, 20.000000, 0.564732
2.475355, 20.000000, 3.008376
0.331634, 20.000000, -0.552750
2.127418, 20.000000, 1.359329
-2.407687, 20.000000, 2.018413
3.017183, 20.000000, 2.479223
2.755805, 20.000000, 2.030970
1.825792, 20.000000, 0.906571
1.893377, 20.000000, 1.519908
3.498431, 20.000000, 0.827650
6.358974, 20.000000, 0.598433
5.349498, 20.000000, 0.327674
1.949300, 20.000000, 2.056485
3.503629, 20.000000, 1.532701
4.328247, 20.000000, 0.897095
3.363349, 20.000000, 0.416323
2.460784, 20.000000, 1.697057
2.536799, 20.000000, 2.080447
6.042832, 20.000000, 2.051565
-0.818969, 20.000000, 1.462359
3.525704, 20.000000, 0.666783
4.789423, 20.000000, 2.788623
3.103472, 20.000000, -0.740289
4.470682, 20.000000, 0.645082
0.060620, 20.000000, 3.748136
1.917501, 20.000000, 2.581777
4.323333, 20.000000, 3.260353
4.540812, 20.000000, 0.772596
4.479862, 20.000000, 0.132871
4.803259, 20.000000, 1.110441
2.150573, 20.000000, 2.351835
1.663369, 20.000000, 3.834048
6.372015, 20.000000, 0.216661
-0.514766, 20.000000, 0.445525
1.805760, 20.000000, 1.900243
3.816480, 20.000000, 2.034346
1.849917, 20.000000, 1.687117
4.995352, 20.000000, 0.989617
5.388101, 20.000000, -0.161607
4.485191, 20.000000, 1.648340
0.449593, 20.000000, 0.194528
4.528235, 20.000000, 2.819674
2.926580, 20.000000, 1.365766
0.854579, 20.000000, 2.321737
3.367711, 20.000000, 0.510406
5.069043, 20.000000, 1.053584
5.279348, 20.000000, -0.196335
3.316280, 20.000000, 0.982202
1.807491, 20.000000, 2.908179
7.728878, 20.000000, 0.283082
3.519967, 20.000000, 1.115366
0.960477, 20.000000, 1.079134
5.068163, 20.000000, 2.386682
1.764432, 20.000000, 2.058431
4.246296, 20.000000, -0.599586
3.847763, 20.000000, 1.495166
1.226123, 20.000000, 0.561745
7.185092, 20.000000, 2.439249
3.773856, 20.000000, 0.314053
2.591800, 20.000000, 0.568020
2.659556, 20.000000, 3.057650
2.410467, 20.000000, 0.907812
4.410580, 20.000000, 3.120983
6.238029, 20.000000, 0.105690
4.767917, 20.000000, 3.391850
0.601412, 20.000000, 0.128074
-0.711857, 20.000000, 1.103567
4.671272, 20.000000, 0.795437
2.337740, 20.000000, -0.645515
3.244101, 20.000000, 1.987154
5.797660, 20.000000, 0.745183
5.644081, 20.000000, 0.492753
-1.901344, 20.000000, 1.077756
1.051860, 20.000000, 2.339652
1.909044, 20.000000, 1.355352
4.051308, 20.000000, 1.666621
3.778902, 20.000000, 3.082201
5.385310, 20.000000, 1.156900
1.403002, 20.000000, 2.320798
2.500591, 20.000000, 3.062521
1.175512, 20.000000, -0.523133
4.493433, 20.000000, 1.828955
2.547426, 20.000000, 1.692935
1.357949, 20.000000, 3.305602
4.870917, 20.000000, 2.247366
3.370543, 20.000000, 1.197283
-0.141626, 20.000000, 1.525087
-1.073383, 20.000000, 1.057820
2.725407, 20.000000, -0.389901
0.416422, 20.000000, 2.567369
3.286030, 20.000000, 1.472885
4.205273, 20.000000, 1.397857
3.559807, 20.000000, 0.165146
2.791231, 20.000000, 1.786000
0.010285, 20.000000, 0.903335
5.504229, 20.000000, 1.524115
0.516626, 20.000000, 0.685073
6.424773, 20.000000, 0.064245
2.436394, 20.000000, 2.229246
1.650732, 20.000000, 0.929231
4.053840, 20.000000, 2.472223
3.383694, 20.000000, 0.259794
-1.357008, 20.000000, 1.347569
2.628302, 20.000000, 0.475328
3.882759, 20.000000, 1.582191
2.673620, 20.000000, 0.190143
5.843943, 20.000000, 0.867562
4.589090, 20.000000, 1.936099
5.058493, 20.000000, 1.689808
0.218567, 20.000000, 2.406906
2.896311, 20.000000, 1.930957
6.900572, 20.000000, 3.476190
1.929535, 20.000000, 1.213223
2.516564, 20.000000, 2.088790
3.498452, 20.000000, 1.455781
5.279900, 20.000000, -0.542173
3.203896, 20.000000, 2.742152
0.176608, 20.000000, 1.681184
5.496256, 20.000000, 1.183393
1.753806, 20.000000, 2.135365
-0.255282, 20.000000, 1.456799
1.023266, 20.000000, 1.863538
5.072363, 20.000000, 0.725983
3.045803, 20.000000, 0.970572
3.871008, 20.000000, 1.250743
2.133830, 20.000000, 1.347542
3.720766, 20.000000, 1.032517
1.833734, 20.000000, 2.279241
4.242295, 20.000000, 0.593416
5.648798, 20.000000, 2.621183
0.648745, 20.000000, 2.862369
2.805324, 20.000000, 0.790936
4.939623, 20.000000, 0.988148
3.476779, 20.000000, 1.822939
3.644021, 20.000000, 0.013950
2.834909, 20.000000, 0.860961
3.561807, 20.000000, 0.780606
4.566148, 20.000000, 0.353647
1.167722, 20.000000, -0.261429
2.334016, 20.000000, 1.644380
3.002853, 20.000000, 0.714961
4.160660, 20.000000, 0.528569
4.687737, 20.000000, 2.345138
3.119389, 20.000000, 2.712270
5.489887, 20.000000, 2.817618
2.558244, 20.000000, 1.236273
5.528079, 20.000000, 1.728363
4.012497, 20.000000, -0.251942
0.681811, 20.000000, 2.130363
3.664050, 20.000000, 1.177870
3.162430, 20.000000, 3.095383
5.654014, 20.000000, -0.483871
4.041067, 20.000000, 1.972537
0.945561, 20.000000, -0.021144
5.752876, 20.000000, 2.074873
-1.098009, 20.000000, 2.110136
5.703914, 20.000000, -0.299097
2.338180, 20.000000, 1.458270
4.836412, 20.000000, 1.686442
5.668800, 20.000000, 1.216788
1.239582, 20.000000, -0.326792
3.367399, 20.000000, 2.311794
1.430306, 20.000000, 0.537924
-0.304378, 20.000000, 0.197444
3.846086, 20.000000, 2.442787
3.942504, 20.000000, 0.926919
1.275404, 20.000000, -0.067390
1.632970, 20.000000, 1.498832
2.348805, 20.000000, 2.567811
3.301049, 20.000000, 0.432550
3.647994, 20.000000, 1.363838
5.156548, 20.000000, 0.422598
4.182846, 20.000000, 1.044106
2.180001, 20.000000, 0.710215
3.239922, 20.000000, 1.863898
3.845062, 20.000000, 0.649911
3.059405, 20.000000, 1.069569
3.861930, 20.000000, 0.684737
5.980418, 20.000000, -0.026288
4.225374, 20.000000, 0.102656
2.593020, 20.000000, -0.318459
3.688756, 20.000000, 1.811699
0.082569, 20.000000, 0.577960
1.310037, 20.000000, 1.862151
3.997097, 20.000000, 1.527160
3.440828, 20.000000, -0.112565
4.580224, 20.000000, 0.970935
2.574120, 20.000000, 1.249942
3.232101, 20.000000, 1.120837
1.501354, 20.000000, 1.248746
5.573547, 20.000000, 2.218643
5.761962, 20.000000, 0.940142
2.199264, 20.000000, 0.207240
1.835762, 20.000000, 1.124288
1.410881, 20.000000, 0.013244
2.382995, 20.000000, 1.054165
0.760939, 20.000000, 0.979813
2.614145, 20.000000, 0.894792
2.311136, 20.000000, 1.156382
6.527282, 20.000000, 0.009897
0.182052, 20.000000, 1.869585
8.793096, 20.000000, -0.978038
7.095066, 20.000000, -0.405844
1.637629, 20.000000, 4.022182
7.618377, 20.000000, 1.563453
3.081647, 20.000000, 0.966164
1.620103, 20.000000, 2.541282
6.454675, 20.000000, 1.225450
0.654682, 20.000000, 2.444363
2.675060, 20.000000, 2.468369
4.353921, 20.000000, 1.321346
1.819158, 20.000000, 0.761878
2.616514, 20.000000, 2.617775
3.528100, 20.000000, 2.754061
5.869007, 20.000000, 0.799233
6.241351, 20.000000, 0.810472
2.652859, 20.000000, 1.193211
4.925091, 20.000000, 0.946952
5.861173, 20.000000, 1.386623
2.862081, 20.000000, 1.211794
6.387873, 20.000000, 1.535415
2.784513, 20.000000, 0.849601
1.997354, 20.000000, 1.053678
3.747709, 20.000000, 3.732144
5.100205, 20.000000, 2.455641
2.797773, 20.000000, -0.341198
1.507290, 20.000000, 2.314637
-1.007905, 20.000000, 1.636119
5.987299, 20.000000, 2.676717
2.894339, 20.000000, 0.803085
2.131442, 20.000000, 1.856894
3.966341, 20.000000, 1.524565
0.285932, 20.000000, 1.199616
5.145007, 20.000000, 2.431447
-0.185983, 20.000000, 1.790886
0.136242, 20.000000, 0.622370
3.701713, 20.000000, 1.862098
2.599861, 20.000000, 1.651499
0.393446, 20.000000, 0.751705
5.955369, 20.000000, 2.567309
4.962622, 20.000000, -0.150694
4.478656, 20.000000, -0.127607
4.751177, 20.000000, 2.380072
1.015316, 20.000000, 2.758711
4.442433, 20.000000, 1.566780
-0.180236, 20.000000, 1.099506
3.181610, 20.000000, 0.315945
3.847018, 20.000000, 1.166216
1.511290, 20.000000, 1.559166
4.275022, 20.000000, 1.441169
3.646519, 20.000000, -0.081433
4.469204, 20.000000, 2.722473
1.776509, 20.000000, 2.720344
-0.240177, 20.000000, 1.261265
2.306351, 20.000000, 2.011561
5.063423, 20.000000, 1.869856
5.360322, 20.000000, 0.729059
2.326171, 20.000000, 0.164060
2.965239, 20.000000, 1.966060
4.427963, 20.000000, 0.680908
4.467594, 20.000000, 2.798372
2.626747, 20.000000, 2.501717
2.784240, 20.000000, -0.243617
-0.891048, 20.000000, -0.201836
2.172259, 20.000000, 1.932850
2.591499, 20.000000, 0.657553
-0.353678, 20.000000, 1.482690
2.274740, 20.000000, 1.450540
5.054075, 20.000000, 0.615244
4.430004, 20.000000, -0.493056
2.002044, 20.000000, 2.727315
4.503830, 20.000000, 2.346000
0.344349, 20.000000, 0.904990
2.594515, 20.000000, 1.375312
3.332149, 20.000000, 0.902332
7.213802, 20.000000, 1.444532
2.826734, 20.000000, 0.329922
4.519027, 20.000000, 2.059289
6.375578, 20.000000, 1.885490
2.542335, 20.000000, 1.363461
3.991846, 20.000000, 1.168136
3.583473, 20.000000, 1.996683
4.823435, 20.000000, 2.008372
0.173476, 20.000000, 1.985966
1.634704, 20.000000, 1.745180
3.331767, 20.000000, 0.495414
3.337581, 20.000000, 2.376814
2.299084, 20.000000, 2.887482
5.475000, 20.000000, 0.286831
4.346784, 20.000000, 1.355184
3.023337, 20.000000, 1.716583
1.709695, 20.000000, 1.771306
4.992474, 20.000000, 3.768996
5.074503, 20.000000, -0.520343
2.210635, 20.000000, 0.891685
4.513452, 20.000000, -0.255335
1.292370, 20.000000, 0.831116
7.469876, 20.000000, 1.932169
4.834080, 20.000000, 1.233492
4.479628, 20.000000, -0.145028
4.188718, 20.000000, 2.197564
3.594572, 20.000000, 0.492026
1.601534, 20.000000, 1.096308
2.252388, 20.000000, 1.537553
5.305529, 20.000000, 2.591492
3.249062, 20.000000, 0.512023
2.880260, 20.000000, 2.727646
4.846770, 20.000000, 2.012327
5.462441, 20.000000, -0.444066
2.932317, 20.000000, 2.151453
4.739623, 20.000000, 1.450088
8.607216, 20.000000, 0.698545
2.536818, 20.000000, 1.355141
1.501848, 20.000000, -1.545230
1.623131, 20.000000, 2.030084
2.156523, 20.000000, 1.065442
0.019448, 20.000000, 1.796517
4.860834, 20.000000, 3.378723
4.347837, 20.000000, -1.381207
5.444022, 20.000000, 0.758976
2.002136, 20.000000, 0.466558
-0.005024, 20.000000, 1.606524
3.681451, 20.000000, 0.610928
3.652030, 20.000000, 1.330626
0.674502, 20.000000, 2.516986
3.265046, 20.000000, 0.745308
-0.467826, 20.000000, -0.283553
0.208829, 20.000000, 1.570237
5.195474, 20.000000, 1.088501
1.352932, 20.000000, 0.868598
2.281533, 20.000000, 3.191029
1.120893, 20.000000, 1.103156
2.877066, 20.000000, 0.590580
5.551927, 20.000000, 2.084252
-0.669939, 20.000000, 0.910831
2.427117, 20.000000, 1.806836
3.389048, 20.000000, 1.939044
3.260971, 20.000000, 0.676367
4.909017, 20.000000, 2.488808
3.796839, 20.000000, 2.626900
4.038831, 20.000000, 1.148701
0.961653, 20.000000, 1.934677
4.531145, 20.000000, 2.028380
2.144337, 20.000000, 0.616176
1.650415, 20.000000, -0.192870
0.546593, 20.000000, 2.417471
4.658805, 20.000000, 1.399677
6.373430, 20.000000, 0.475107
4.138780, 20.000000, 0.172629
2.428976, 20.000000, 0.143680
1.171974, 20.000000, 1.615633
3.220659, 20.000000, 0.875286
4.999536, 20.000000, -1.316334
2.944659, 20.000000, 1.892825
6.213612, 20.000000, 0.189170
3.164412, 20.000000, 0.647130
3.838742, 20.000000, 0.811610
3.644651, 20.000000, 1.269629
4.244816, 20.000000, 1.149082
6.179656, 20.000000, 1.552939
4.287743, 20.000000, 0.618672
3.612121, 20.000000, 0.595962
4.588624, 20.000000, -0.171614
4.147581, 20.000000, 0.738275
3.402936, 20.000000, 1.125174
-0.283534, 20.000000, 1.858893
4.497420, 20.000000, 1.016678
3.485878, 20.000000, 0.952468
2.246653, 20.000000, 0.260558
4.857656, 20.000000, 1.856649
4.986103, 20.000000, 2.484853
2.984461, 20.000000, 2.082671
2.408842, 20.000000, -0.713724
1.658604, 20.000000, 0.171069
4.727218, 20.000000, 2.925636
4.457437, 20.000000, 0.025347
2.718344, 20.000000, 1.705954
2.300314, 20.000000, 1.268305
3.682282, 20.000000, 1.430506
3.171938, 20.000000, 1.303303
5.365120, 20.000000, 0.054378
0.733613, 20.000000, 2.692923
3.305002, 20.000000, 1.660170
5.548041, 20.000000, -0.995789
5.989535, 20.000000, 0.756756
1.149757, 20.000000, 2.376534
3.116725, 20.000000, 1.586792
4.083350, 20.000000, 2.297137
2.992802, 20.000000, 1.619273
2.446010, 20.000000, 0.504325
0.784264, 20.000000, 3.245151
-0.131836, 20.000000, 1.698252
2.648367, 20.000000, 1.184908
6.290380, 20.000000, 1.877979
-2.143391, 20.000000, 1.841948
1.472957, 20.000000, 0.724294
3.597590, 20.000000, 2.480443
5.415747, 20.000000, 1.934290
-1.164056, 20.000000, 1.828122
2.937232, 20.000000, -0.635828
3.674962, 20.000000, 2.089602
3.342693, 20.000000, 1.817751
3.339882, 20.000000, 1.521766
2.794037, 20.000000, 1.935927
5.430313, 20.000000, 0.542901
6.023489, 20.000000, 1.702956
2.478269, 20.000000, 1.842998
0.878501, 20.000000, 2.315549
4.826868, 20.000000, 0.533930
3.207044, 20.000000, 1.264108
2.350609, 20.000000, 0.128144
4.178593, 20.000000, 0.399926
4.230633, 20.000000, 3.476291
2.934398, 20.000000, -0.510907
2.897129, 20.000000, 0.318040
3.741692, 20.000000, 0.621504
6.776098, 20.000000, 2.046926
-0.349202, 20.000000, 1.711441
0.609707, 20.000000, 0.731570
1.558734, 20.000000, 2.021908
1.267020, 20.000000, 0.969306
4.774178, 20.000000, 0.319440
1.637952, 20.000000, 1.188642
2.353612, 20.000000, 2.543122
2.756764, 20.000000, 2.121917
2.679626, 20.000000, 0.829235
5.535490, 20.000000, 2.009936
1.961422, 20.000000, -0.291855
2.526809, 20.000000, 1.456479
0.599692, 20.000000, -0.411020
4.092028, 20.000000, 0.476314
2.820860, 20.000000, 2.434350
1.892787, 20.000000, 1.263227
4.686509, 20.000000, 1.691599
6.035866, 20.000000, 2.560060
3.430056, 20.000000, 0.461926
4.465619, 20.000000, -0.112329
3.740714, 20.000000, 0.871954
2.317342, 20.000000, 2.345202
3.362072, 20.000000, -0.829179
2.311585, 20.000000, 2.671841
5.117452, 20.000000, 0.526276
5.698136, 20.000000, 2.378686
1.258754, 20.000000, 1.572639
3.637184, 20.000000, 1.981223
3.016470, 20.000000, 0.807645
0.887979, 20.000000, 0.534536
0.573540, 20.000000, 2.268620
2.829226, 20.000000, 0.137062
1.811600, 20.000000, 0.517240
-0.413127, 20.000000, 0.907667
6.066087, 20.000000, 0.589881
5.156725, 20.000000, 2.012504
2.083248, 20.000000, -0.287302
2.475499, 20.000000, -0.164755
5.087267, 20.000000, 1.104645
3.822073, 20.000000, 0.736407
2.436930, 20.000000, 2.947311
0.807021, 20.000000, -0.418616
2.653631, 20.000000, 1.902175
2.209023, 20.000000, 0.395225
4.567213, 20.000000, -0.595050
5.227981, 20.000000, 3.431229
3.280353, 20.000000, 0.860604
6.187225, 20.000000, 3.957593
2.678427, 20.000000, 1.452671
1.539117, 20.000000, 1.766035
4.634569, 20.000000, 1.962798
4.731295, 20.000000, 1.059377
3.282533, 20.000000, 4.039473
2.561253, 20.000000, 0.571839
2.446861, 20.000000, 1.207255
6.951086, 20.000000, 1.691542
2.169749, 20.000000, 1.266312
4.075519, 20.000000, 0.758270
1.480148, 20.000000, 1.200444
3.617398, 20.000000, 1.537216
3.254389, 20.000000, 3.632933
1.968935, 20.000000, 0.719352
3.352868, 20.000000, 3.715182
5.816166, 20.000000, 1.858086
-0.111189, 20.000000, 2.096260
3.249804, 20.000000, 2.010859
6.324788, 20.000000, 1.457258
3.932504, 20.000000, 1.611186
3.677994, 20.000000, 3.835926
5.614678, 20.000000, 2.996956
4.410802, 20.000000, 1.379189
1.187758, 20.000000, 1.695945
3.566864, 20.000000, 1.209576
1.820959, 20.000000, 2.759782
3.298489, 20.000000, 0.994086
0.442016, 20.000000, 1.301709
3.861658, 20.000000, 2.457808
6.357419, 20.000000, 0.793262
-1.376747, 20.000000, 0.438012
2.812079, 20.000000, 4.210374
2.554586, 20.000000, 2.377753
1.395800, 20.000000, 1.861256
2.663236, 20.000000, -1.315650
2.454082, 20.000000, 2.048369
0.978286, 20.000000, 1.328224
4.337842, 20.000000, 0.480469
0.639172, 20.000000, 0.591093
-1.433971, 20.000000, 2.362826
2.604415, 20.000000, 3.552751
3.726799, 20.000000, 1.635959
-0.365360, 20.000000, 1.451158
3.199415, 20.000000, 0.578533
1.592127, 20.000000, -0.512314
1.686853, 20.000000, 2.276588
3.011492, 20.000000, 1.152384
5.420829, 20.000000, 1.892990
3.072554, 20.000000, 0.860899
